revenue,net_income,ebit,depreciation_amortization,current_assets,current_liabilities,total_assets,total_liabilities,total_equity,long_term_debt,operating_cash_flow,cash_and_equiv,inventory,retained_earnings,current_ratio,quick_ratio,cash_ratio,debt_to_equity,debt_to_assets,long_term_debt_to_equity,cfo_to_debt,ebit_to_long_term_debt,asset_turnover,inventory_turnover,ebitda,ebitda_margin,net_profit_margin,roa,retained_earnings_to_assets,log_total_assets,is_retail,current_ratio_roll4q_mean,current_ratio_qoq_change,debt_to_equity_roll4q_mean,debt_to_equity_qoq_change,cfo_to_debt_roll4q_mean,cfo_to_debt_qoq_change,ebitda_margin_roll4q_mean,ebitda_margin_qoq_change,net_profit_margin_roll4q_mean,net_profit_margin_qoq_change,roa_roll4q_mean,roa_qoq_change,asset_turnover_roll4q_mean,asset_turnover_qoq_change,label_distress
0.05121533630481654,1.0124030888461315,0.7160962962232325,0.03899259703318402,-0.07804854990460715,-0.08965770651697585,-0.11638017048270485,-0.17477740565552582,0.20115792308324557,-0.3183225591024366,0.18789052182260435,0.2324725008058858,-0.4447839803742133,0.22598630632872527,-0.4205352963299298,0.007898651654319936,-0.09730761044746876,-0.11327250789826585,-0.025756654679605005,-0.46779969226486207,0.443778712842002,-0.11571881567192203,-0.05063636465330046,1.2580172745047773,0.5512914319075659,-0.21420264670791284,-0.22535554052876008,0.7982975660310528,0.24069796599343352,0.45246491008568895,-0.4588314677411235,-0.3557668104906307,-0.6700315068705112,-0.13765823997348503,0.5953295944958524,0.988127823681421,0.20011745816164783,-0.16925876679105206,-0.13062374709307698,-0.14722960311078526,-0.11351315569403621,1.3084872144055697,-0.1116864008175807,-0.022306168121152572,-0.08510632138208307,0
-0.23545734527621096,0.6739836660127904,0.4365482278151775,-0.20035345324763268,-0.21135625029298408,-0.22768510910851994,-0.2062958270580554,-0.25964905669681304,0.10381316388130363,-0.3255335850082693,-0.5111337059448625,0.04883001150567719,-0.4681746627537672,0.5584876468867356,-0.2979403889092046,0.26988793603896505,0.09835221509629266,-0.2148941283298678,-0.47014662398894175,-0.47693680785416115,-1.0972893278397187,-0.12566025577837917,-0.2419427792196714,1.758678280307772,0.22892833463535167,-0.16266798094019244,-0.11847937218440617,0.9311473395955849,1.0957788617637336,0.21764147004286616,-0.4588314677411235,-0.3233695254461199,0.8347909795353831,-0.19397638505253392,-1.195619492747299,0.22336081799049415,-0.1299456565383447,-0.15630255454957623,0.13233181266301386,-0.11489511520802488,-0.1015753088318818,1.3494010907574545,-0.10886731478113253,-0.06088392424174264,-0.20663627817859861,0
0.4159649744231128,2.196885289827299,1.6666087525181588,-0.030765512907190012,-0.024115319471799693,-0.32584071372609247,-0.11411733570789857,-0.30548573749808033,0.8729945509811571,-0.3180847652418736,0.2510890279545396,0.2219443275449334,-0.42282775911691495,0.18346351627613547,1.3336861044107489,3.3897305195577365,1.480689519826827,-0.35489871013520624,-1.4272608302448837,-0.5086193649040144,1.6118790418998403,-0.005735474032528717,0.3920071100990511,1.2823714613630823,1.2249547499971163,-0.202152538290587,-0.2003682569269553,2.0608285968868714,0.18123462219607372,0.4576770263862666,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
0.6235902381377436,0.7628246155344934,0.6121646600187745,0.010262018236775942,0.018450451462285744,-0.2593940255392953,-0.09006824560386316,-0.2648530071000188,0.8086697099637464,-0.3181403347699218,0.14315968931516884,0.3137402998280993,-0.44076683265350824,0.03216338667255355,0.5897343440303104,2.005360800393856,0.8330694284438253,-0.31318836254476234,-1.0825649058074343,-0.5060967503810413,0.7696661940905348,-0.12846006547183933,0.5565292466448385,2.579590605371393,0.46024884295563406,-0.3424261937339553,-0.38418049895938683,0.41575121800966053,-0.05638221334870399,0.5113482453692614,-0.4588314677411235,1.2841578768026962,-2.4076410221682685,-0.6454519564542959,2.1791829935345874,2.282588232915653,0.1503046155147681,-0.29005189040460067,-0.4808156732815133,-0.2971788720465197,-0.12436248661495153,1.906965526780528,-0.12537635461518376,0.6801607441589418,-0.07850918512158388,0
0.9194226970267606,-0.0374758719028465,0.061868237434804275,-0.09131334627273213,0.01637708536620417,-0.2723528733274161,-0.09143112714887026,-0.2732310057358768,0.8429278348228406,-0.32730075814595466,-0.17561434720719937,-0.03230364748412481,-0.39786206714075295,0.11403231810272295,0.7129691412915707,2.1343122347308654,0.17688588399658597,-0.3235241482915413,-1.1621584784049994,-0.5221008155664008,-0.14510652769425084,-0.1732661305764643,0.905399770193057,1.4211968396660042,0.0023632210926722345,-0.4152547510286637,-0.4721035344877592,-0.3943293070580482,0.043400255374304246,0.5083875303380999,-0.4588314677411235,1.1847434053982973,0.20964629761542455,-0.6371376069530091,-0.15819034937838178,1.4353227333868328,0.07911565348107032,-0.3650931939919247,-0.49612399708487637,-0.3935068899995061,-0.12498524288870157,1.1365306171079221,-0.12478755572405709,0.8520765890638768,-0.03645573017229738,0
0.7098081291872048,1.0118482524011425,0.819715719468033,-0.1138374852246938,0.010785520198604617,-0.3037973901337047,-0.09439572312498101,-0.29231081094258615,0.9217589788345689,-0.3270432619167808,-0.27208433235249574,4.7793930703518846e-05,-0.4266099357662564,0.29262493781294985,1.0994015637680656,2.962357746616465,0.5068436578998881,-0.34571257052794463,-1.345710772173939,-0.5241579049973204,-0.4647423684134261,-0.06436419524835427,0.6729962740589392,2.0047686020634505,0.5552997443411105,-0.3398816071294312,-0.3724211096046722,0.6888457364444054,0.2632569249719756,0.5019147379816135,-0.4588314677411235,1.2508703974852626,1.1699351219350316,-0.6461334523571042,-0.6130743205251956,0.8596460537159796,-0.1345545117812429,-0.37294180853147363,0.9411633146324748,-0.4016236788884392,-0.0721508940748322,1.1346768361394328,-0.07552399627285465,0.8685304827788686,-0.1739938466813585,0
-0.642078152228173,-0.54905925867227,-0.30460436382832484,-0.38531987561165815,-0.4905346595929301,-0.4242830490988254,-0.43389130975224005,-0.38302055037601057,-0.6034259987655951,-0.3213898973726239,-0.13023535590785315,-0.25946359133552627,-0.489434244905697,-0.4484690804611814,-0.00045700701564329086,0.89108532113617,3.0788815064127997,-0.32279285412107483,-1.1564096309917158,-0.2455511966041961,1.124290212134238,-0.2327426657646886,-0.6595565119679524,2.7305736782943537,-0.41078895997418957,0.27967802590174984,0.31845304870322155,0.6534007001335527,0.3307317959038945,-0.9797266327614647,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
-0.6396070878459541,-0.6611806516163024,-0.37395583636255425,-0.38525620109801967,-0.49555730496336803,-0.42933979246737225,-0.43280431970713396,-0.3839468304318026,-0.5924118171071212,-0.31415298075273834,-0.17287125929968158,-0.37156410199867634,-0.48965492960258195,-0.42961371852414854,0.1353818345750055,1.1650015974746204,1.952824158114466,-0.3305788597844113,-1.2185695984754525,-0.20028582991055308,0.5111530578332464,-0.24571825347956203,-0.6494976333567323,3.347429751358491,-0.4623437991436875,0.09897050516146245,0.048372041439112355,0.07597830507713178,0.42446290000219944,-0.9682030233397593,-0.4588314677411235,0.21194448527892987,0.5261810222200864,-0.628005793903141,-0.09266183958112383,1.5727787524155596,0.15197843396371769,0.436839209719238,-0.24827272128801095,0.46724630806210027,-0.11849348823713454,0.6702063798560561,-0.11955062877250773,-0.6701772476815433,-0.1131286913652628,0
-0.6372251723555626,-0.46141502054071987,-0.26048865083075257,-0.37022135703598863,-0.49484644381918946,-0.4313294573883796,-0.4304870201852218,-0.38515078472762027,-0.5728148846527501,-0.31402931755025326,-0.17136267206920947,-0.4139048973745382,-0.48949897708633744,-0.39524612867999864,0.28836726557050857,1.4697935744466408,1.392145939504352,-0.3415134765251701,-1.3095613127235393,-0.21802146374863532,0.5728232502228388,-0.23362315915104687,-0.644693199047323,3.1738821850549237,-0.3707562127557694,0.32847782714856033,0.4244225592489457,1.0013082377947329,0.5841570129232952,-0.944100008950797,-0.4588314677411235,0.3002336364430917,0.5366937344001129,-0.6397252980063788,-0.2307555653885171,1.4174548573103913,0.23876511233077757,0.5098797199193674,0.31259504546987305,0.5963467132392232,-0.0938407491393868,0.9706275027875543,-0.09081318669487654,-0.6662559421607086,-0.11983750497378233,0
-0.6436076507242973,-0.5189413302672755,-0.336863455659174,-0.36833843616873935,-0.49453797389205867,-0.433480217846656,-0.4288541991036375,-0.3867251947384628,-0.555347829522088,-0.31512891959305683,-0.18547585653847976,-0.39448098588338143,-0.4892926119198903,-0.3623577650797436,0.47568884614073054,1.841266179686119,2.1013588496149675,-0.35240689453242685,-1.404796469870803,-0.24080164347646676,0.3848977168767426,-0.24115265030623112,-0.6849121620510048,2.404074877371292,-0.4266654136162261,0.2524154079575932,0.41021776479949057,0.6887005038221145,0.7396310317944624,-0.9274816664485659,-0.4588314677411235,0.40052839345803914,0.618884194830195,-0.6520425324817983,-0.27066516556286213,1.2504007547497324,0.18878406529508945,0.5164565917516512,-0.12102572900133773,0.6551901673183751,-0.11074342876591105,1.0101980988163928,-0.11480128592617773,-0.6763234215364196,-0.17330850729494246,0
-0.611221879324656,-0.604448432237667,-0.40885164748700875,-0.3103133099095775,-0.4567864822926494,-0.33215662144084357,-0.4020822344325131,-0.32802900007967334,-0.6947939620985435,-0.33030168678233573,-0.33469291924408295,-0.5176640381295524,-0.4757835384053378,-0.6294125389284392,-0.7620269409980066,-0.6899245648707373,-0.9088432812911622,0.05039618973391426,0.4623632542809776,-0.2280744099012388,-0.8557768614033477,-0.23922113585819796,-0.6142966975391987,-0.1326679580377953,-0.4524708101097189,-0.07403404236626826,-0.06616081815281152,-0.07411178607913017,-0.761566632406383,-0.6901951428890114,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,1
-0.6272115364887416,-0.6614153959397838,-0.4194839689943923,-0.39470712532095686,-0.45040321106176834,-0.3500855386187994,-0.39408326068598076,-0.3342610504695631,-0.6166866342860347,-0.3132303898829379,-0.23021680331950725,-0.47030239252927947,-0.4755605082742289,-0.6038487542886641,-0.6434458669048424,-0.4599849664792076,-0.7107024241197996,-0.08872793397310035,0.062095057727852246,-0.166887214846099,-0.3256733509277957,-0.2509773140814184,-0.6996086647359059,-0.27542544515856304,-0.5007270884907191,-0.09473806174432335,-0.05590071442260721,-0.34788637486164037,-0.6659514178677901,-0.6295764556280444,-0.4588314677411235,-0.7115327397868491,1.6158068446095484,0.1011702629431511,-1.0880628541307429,-1.107093155646325,0.06366312745710222,0.005834620013838208,-0.08267739277801808,0.07442781070302053,-0.10980294642614798,-0.14479795960153938,-0.11736432608704458,-0.6730789176472921,-0.21824702622114128,0
-0.629643630892867,-0.3372946982773194,-0.1223951383513494,-0.27058664182398656,-0.4781094092638775,-0.36351502092890153,-0.40034687600915847,-0.3463062520381722,-0.5925645026340192,-0.3297645145974048,0.0033342984621300446,-0.4823763130347466,-0.4750969584285374,-0.5688738559493286,-0.7500356919171218,-0.6912582696281684,-0.7289779168005218,-0.1647356689299629,-0.23257159650116632,-0.3187522162489112,1.1934295602379683,-0.1950314477699577,-0.6954325758393753,-0.31149686204099325,-0.2204047597402128,0.6057749110595784,0.5368498754129483,0.873696103367066,-0.5081664190832061,-0.6767065508650235,-0.4588314677411235,-0.7304368695572303,-1.6417468671053326,-0.013885685362878177,-0.777305892367482,0.024485774637010033,-8.744997531202975,0.3680941862108227,1.5640052444587693,0.39469098878896136,-0.07870430118498577,0.3670709615509171,-0.07292500743032163,-0.688422965114502,-0.11967835093632001,0
-0.6313321378980539,-0.17773937231594134,-0.16000372516426725,-0.3351618496296275,-0.4821231079118146,-0.37874757585302954,-0.40107481142191337,-0.35662757971019154,-0.5448068157429301,-0.32982890959002914,-0.2104335059942265,-0.5075843321716527,-0.48692026214213713,-0.49065002852284517,-0.6869228563138492,-0.5040148095420974,-0.8220608431157923,-0.23703720775629944,-0.5888949279187979,-0.34841504221308367,-0.18400274617155452,-0.20076697088257106,-0.7007524718718748,1.0585483210134803,-0.2792515820789587,0.4858269811443017,0.8548605450573005,1.4671048049481825,-0.1745807924847727,-0.6823409992887282,-0.4588314677411235,-0.7209706808216751,0.6998355325357845,-0.11427311059669956,-0.9736659528300347,-0.06493983427367522,0.06774446659598088,0.5020042400943833,-0.13565313528539635,0.6825827451069211,-0.10273179774136096,0.8330281154193319,-0.10262038226791509,-0.6976859898996136,-0.13307260499784157,0
0.6317470412712708,1.841550645619039,1.279063919922114,0.514763152597718,0.23878797960936493,0.3018936409753496,0.5920727730587579,0.2273191359206627,2.3115840769995826,0.29503029913376605,0.10515355147364694,0.24452286908926707,0.5481221565938256,2.804202035767161,-0.5740996302855618,-0.8987080358192264,-0.5373024921642419,-0.12497169386146235,-0.06993469726872073,-0.0003495790134705967,-0.07743495635181533,-0.25560021159722546,-0.377692314746838,-0.6885385199693028,1.1975005740781013,-0.25129468882100536,-0.2875631301005501,-0.221349614242257,0.7171588137927128,1.3987596703135692,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,0
0.6501380747131879,1.6767922611631263,1.1306784982149005,0.8416678549522079,0.2212278474271913,0.27342988918048167,0.6102197176175815,0.2208740692225808,2.4500171636193686,0.3202274465179889,0.6085299968786467,0.12864734203227626,0.479393799873676,2.2569349627258535,-0.5638734462774773,-0.8585656166322134,-0.5859079987882048,-0.14131369701900917,-0.13433792036807088,-0.0025363701092144405,0.2626064313129393,-0.25733506140704343,-0.3791356864726509,-0.6741012711775991,1.2434172988416905,-0.24881561926157802,-0.305700302810388,-0.3027465753729362,0.4447394059973265,1.4138891760322543,-0.4588314677411235,-0.5511651152744904,-0.17060047627721076,-0.16908589828131382,-0.04397798027387681,0.19305223207849959,0.4907208617895958,-0.2550402492927076,-0.028243359176090277,-0.30418108109601516,-0.11222232353448199,-0.21706822764746195,-0.11298250872822736,-0.3398729069299474,-0.1265646621669587,0
1.0117082857018125,1.5958716414755232,1.1293141057407479,1.2642980823040681,0.28730890130685405,0.36955073681969475,0.6641430159311991,0.26362379631896776,2.549455788464461,0.2990593408753284,0.6356517276423372,0.07114958448026856,0.632705375622641,2.487807144546085,-0.5904717859242553,-0.9270628703111928,-0.6578155302932198,-0.12970390356253894,-0.088253164475372,-0.03624883274662402,0.2442258811158133,-0.25690933736334187,-0.25367191257666993,-0.6566434772249694,1.4444570382735922,-0.2790068787611572,-0.36085053131347866,-0.3788223852411288,0.4844414663224588,1.457455134320749,-0.4588314677411235,-0.5597521348059813,-0.5833951779802223,-0.16636793432735644,0.3583722961700655,0.2892281941483587,0.22010305687994117,-0.2702367611184965,-0.1520378879759255,-0.33858079285259024,-0.11645575485272339,-0.2721741513698202,-0.1130038655157762,-0.2901313851620184,-0.04317972703866599,0
1.2605886520811986,4.97080403549223,3.4655648950814255,1.2474391693684928,0.29297344895163474,0.3013912418025659,0.6707101643580121,0.22561786604898515,2.779307851830573,0.30721998343365,0.46004388497103466,0.3002437283594773,0.4345345410542074,3.032811180151627,-0.5293174787310693,-0.7362182918926184,-0.5068950836666661,-0.16636977400376438,-0.23970327430809726,-0.06332428335915544,0.1595366259203041,-0.23834903128581642,-0.1532175664177019,-0.5782738885798492,3.17415610874557,-0.1585116631003252,-0.1763367249527944,0.8569556000154359,0.7104708705178073,1.4626250177984255,-0.4588314677411235,-0.5457144654633409,0.4250212657155125,-0.1867440233602145,-0.33786067943048975,0.2970313086557955,0.19896351908845897,-0.23039983862340868,0.4857573732601873,-0.2816525863248288,-0.08368424054334343,0.13764669015819367,-0.07122458026087322,-0.235218125441427,-0.07109756941960438,0
0.338956467820693,0.987062471608038,0.54267293507269,0.2824521520653889,-0.3700033471453935,0.03701044158776737,-0.23504324168984914,-0.06268769085349805,-1.056504170665324,-0.2453051829269385,-0.008156391783894447,-0.03527716235659365,-0.41527307523812196,-2.3409825826786665,-0.9946782840753675,-1.1763695341854135,-0.5431119975974582,-7.478982689460325,2.7114446161485155,-4.718458199200166,-0.0328948629566929,-0.21888071688987404,0.8342505250584977,0.9369142236863105,0.5386901829024979,-0.29105875766757544,-0.31551377186185814,1.635645709293833,-3.874893107028201,0.12816528082121798,-0.4588314677411235,-0.3166647337106714,-0.14606671241033756,-0.16908589828131382,0.08748615141257711,0.006224890575030412,0.08141009865786077,-0.2702367611184965,-0.028243359176090277,-0.30418108109601516,-0.10888470560635363,-0.1542950746930757,-0.1081803991510799,-0.235218125441427,-0.11948603894131075,1
0.42672055324649055,-0.4653754883267537,-0.29596340839427765,0.27158004837020394,-0.2823375677232756,0.04308454750129903,-0.18261177196288433,-0.052376604127734046,-0.80232150796241,-0.2540290942432745,0.25749166731248085,0.6523968748960498,-0.4268285817355531,-2.317834599923424,-0.8881627559842792,-0.947049686125777,0.017716690855774916,3.0692766420796826,2.0292550190179823,1.2843040797909242,0.27351527847384827,-0.25570915310113584,0.6839992953724648,1.4367493454570082,-0.09030538057287345,-0.3989087162449083,-0.4883343190226785,-0.6993240738710774,-3.375197677819362,0.2854295975018314,-0.4588314677411235,-0.9977177352827933,3.2268470618862204,-5.081422144983322,-6.706742384531611,0.24580398114593158,0.4241992927083324,-0.4045218446205231,-0.535586350872738,-0.4733850336447885,-0.13029245179283586,0.8166910823496439,-0.13449711907611295,1.020924817083059,-0.15812375340222048,0
