ticker;year;revenue;net_income;retained_earnings;total_assets;current_assets;current_liabilities;long_term_debt;total_liabilities;total_equity;ebit;operating_cash_flow;cash_and_equiv;current_ratio;debt_to_equity;asset_turnover;operating_cash_flow_ratio;revenue_growth;net_profit_margin;roa;cash_ratio;zscore_working_capital_ratio;zscore_retained_earnings_ratio;zscore_ebit_ratio;zscore_equity_to_liabilities;altman_zscore;label_distress;zscore_zone;gdp_growth;cpi_inflation;lending_rate
FFF;2023;3.919.442.967.486.920;3.067.300.320.869.510;-25.954.156.690.192.000;3.912.057.037.944.260;13.633.073.359.355.900;1.836.969.978.749.340;7.886.991.196.110.180;1.188.008.867.585.340;1.332.402.096.751.320;4.928.033.476.571.950;-19.065.255.072.002.600;16.002.287.576.865.500;0.7421500360412878;0.8916293891175641;10.018.879.912.718.600;-0.10378642706497986;0.2685823885666454;0.07825857771917547;0.07840632923085755;0.08711240663693544;-0.12107764232973955;-0.06634401400198046;0.1259703892037723;1.121.542.214.966.340;10.135.895.218.344.600;1;Distress;5.05;3.25;8.5
FFF;2024;33.930.149.952.466.100;2.956.220.198.124.160;-37.847.222.977.906.600;36.772.451.675.844.100;1.888.830.830.321.600;9.971.759.516.703.090;4.830.058.752.766.190;2.201.186.315.120.740;20.587.173.257.654.100;6.134.716.867.849.510;4.206.886.992.089.410;345220211842.25;18.941.800.864.308.200;10.692.027.932.015.200;0.922705677923424;0.4218801090261664;-0.13431193580496126;0.08712664701646274;0.08039225190052011;0.34619789141925483;0.2424790401552207;-0.010292276215776079;0.16682915030871914;0.9352762697202593;36.602.416.562.356.800;0;Healthy;7.09;3.63;7.5
GGG;2022;5.081.024.047.038.670;-11.338.325.431.498.300;27.278.677.380.516.100;9.432.323.360.015.200;3.942.044.463.347.490;4.410.686.140.188.490;19.598.920.693.512.300;582.846.389.808.457;4.726.111.245.967.050;10.084.932.100.375.300;6.897.803.691.563.610;4.280.538.165.095.690;0.8937485774444671;12.332.472.924.877.000;0.5386821309135529;0.1563884500579955;;-0.0022315039894579133;-0.0012020713241832832;0.09704925784886533;-0.04968464915310583;0.2892042219009782;0.10691885461779899;0.8108673792283788;21.867.799.161.742.200;1;Grey Zone;8.02;3.15;9.0
GGG;2023;557.455.392.452.735;-45.525.562.119.207.000;15.955.137.179.235.900;1.008.612.824.738.870;356.174.678.216.113;48.629.014.174.201.100;2.909.667.903.993.730;6.716.814.301.709.660;4.519.225.723.281.890;-16.742.513.329.998.500;1.836.478.606.803.410;7.631.561.952.933.330;0.7324324464818623;14.862.754.624.329.400;0.5526951261967701;0.3776507992172517;0.09713197042952726;-0.081666735555109;-0.045136806713709225;0.1569343340088121;-0.12900437148375965;0.1581889183628671;-0.016599544363649167;0.672822787750972;0.26434218594428177;1;Distress;5.05;3.25;8.5
GGG;2024;12.298.477.103.847.600;12.706.870.481.889.500;1.873.291.735.214.870;10.536.211.635.389.000;43.781.048.412.739.500;4.797.569.157.600.460;13.615.999.113.290.400;3.875.188.070.515.920;5.507.493.866.661.890;19.592.512.285.805.300;13.065.687.288.066.200;9.915.413.000.210.560;0.9125673226279646;0.7036209507146831;11.672.579.793.803.200;0.2723397382894872;12.061.813.860.542.100;0.10332068250884607;0.12060189109347202;0.20667577005121962;-0.0398116828744795;0.01777955682783428;0.18595405031537185;14.212.197.618.394.900;25.386.886.836.529.200;1;Grey Zone;7.09;3.63;7.5
HHH;2022;11.978.589.455.829.700;-22.108.898.079.326.800;1.079.455.904.168.420;10.057.180.548.808.300;5.664.323.982.555.100;4.246.449.229.855.220;22.553.623.155.781.200;5.843.157.870.771.520;4.463.341.130.048.900;4.484.517.498.174.700;15.321.137.900.194.600;1.260.312.978.764.710;13.338.965.512.012.500;13.091.443.608.092.500;11.910.484.650.938.300;0.3607988008540729;;-0.018457012957036344;-0.021983196952695197;0.2967921928523053;0.14098133625212528;0.10733186094549473;0.04459020573818853;0.7638576996824441;23.764.361.997.234.400;1;Grey Zone;8.02;3.15;9.0
HHH;2023;11.813.442.859.466.600;5.503.713.517.231.220;1.059.356.336.290.790;10.529.698.857.168.200;5.680.652.007.245.260;41.591.171.091.669.900;2.374.359.899.166.000;6.510.692.521.912.120;6.907.504.949.394.470;572.383.210.558.797;4.622.089.039.377.590;3.392.421.753.331.540;1.365.831.222.863.300;0.9425534356631716;1.121.916.497.300.820;0.1111314954125762;-0.013786814964487748;0.046588565100823716;0.05226847977218756;0.08156591084810763;0.14449937445670286;0.10060651787487984;0.05435893450733788;10.609.478.064.194.900;27.551.803.813.378.500;0;Healthy;5.05;3.25;8.5
HHH;2024;3.319.602.752.915.610;4.306.929.330.449.700;11.692.127.520.823.700;9.988.332.378.369.990;3.855.120.493.422.480;3.768.098.171.701.800;5.755.782.774.221.450;31.457.181.626.938.900;6.283.062.839.311.860;591.728.198.551.274;-18.213.596.078.522.100;8.778.907.518.602.170;10.230.944.942.926.900;0.5006663538380945;0.3323480464170679;-0.048336309853350454;-0.7189978575758323;0.1297423110842682;0.04311960362649203;0.23297979825820997;0.008712397467781937;0.1170578538830307;0.059241941110477835;19.973.381.321.393.500;29.340.728.140.560.600;0;Healthy;7.09;3.63;7.5
III;2022;33.889.341.899.389.800;-12.967.596.544.332.300;-31.238.042.307.147.800;3.937.867.262.062.360;18.090.813.810.779.300;14.262.582.562.453.300;8.244.219.483.454.740;23.250.606.955.521.700;27.184.705.611.511.000;3.685.295.473.314.200;12.104.656.736.349.700;4.858.312.441.123.180;12.684.108.036.930.000;0.8552826463449559;0.8606014282371001;0.08487002044226952;;-0.038264527481325396;-0.032930507001246404;0.34063343155767783;0.09721585298741245;-0.07932731153255694;0.09358607662626296;11.692.041.271.660.200;22.356.917.284.541.000;1;Grey Zone;8.02;3.15;9.0
III;2023;2.767.431.875.813.800;-13.659.986.938.319.800;-3.577.755.832.201.300;3981490843321.45;23.442.800.075.098.500;17.948.323.271.697.200;8.918.282.743.535.660;1845744214410.34;14.704.351.524.211.100;5.739.776.678.283.850;5.001.040.974.606.700;3.639.061.386.030.300;1.306.127.581.960.010;12.552.367.313.657.200;0.6950742786350727;0.02786355526865769;-0.1833916739871464;-0.049359794753043286;-0.03430872373154681;0.20275216414052202;0.1380004882497156;-0.089859702633817;0.01441614938763893;0.7966624741071562;15.457.126.940.293.300;1;Grey Zone;5.05;3.25;8.5
III;2024;3.874.822.996.578.720;25.943.067.059.272.600;12.217.832.697.841.700;4.333.392.859.961.200;22.592.970.270.474.100;1.587.348.739.905.280;8.793.762.215.035.810;2.027.334.623.813.900;17.294.241.384.265.300;2.526.974.248.826.770;604.341.588.010.857;9.477.630.051.077.930;14.233.148.458.493.200;11.722.599.325.220.500;0.8941776390459582;0.38072389060951967;0.4001511764184895;0.006695290877074668;0.005986779389188568;0.05970729564848792;0.15506285925531035;0.28194611226527766;0.058313989303277546;0.8530531260661219;32.239.324.731.870.900;0;Healthy;7.09;3.63;7.5
JJJ;2022;33.013.034.720.241.400;11.874.492.602.285.600;17.794.575.030.763.300;9.806.164.856.860.250;43.367.974.787.097.700;2.249.046.343.764.930;16.955.248.222.543.300;4.799.026.352.795.580;3.621.227.892.999.700;739.849.277.949.415;4.866.425.375.919.750;9.812.098.836.569.710;19.282.828.434.072.700;1.325.248.367.293.510;0.33665592208707307;0.2163772831720887;;0.35969103425093485;0.12109211680220144;0.4362781969243077;0.21290190053089705;0.18146314375200945;0.07544736283235405;0.7545755382006234;32.875.169.094.583.000;0;Healthy;8.02;3.15;9.0
JJJ;2023;3.752.139.619.189.280;2.744.132.270.361.590;16.553.850.939.385.100;11.010.652.005.766.700;4.965.153.078.142.680;5.031.283.877.493.070;2.363.694.189.331.070;4.020.801.312.271.070;36.139.987.697.736.300;13.359.470.849.922.900;-47.755.589.664.068.500;10.586.832.803.694.500;0.9868560786947002;11.125.629.997.164.900;0.34077360879484003;-0.09491730307188229;0.1365630730363374;0.07313513218771191;0.024922522925294253;0.2104201047182741;-0.00600607478247041;0.15034396628569457;0.12133224120538946;0.8988255049420312;2.209.840.920.607.700;1;Grey Zone;5.05;3.25;8.5
JJJ;2024;9.516.210.346.337.880;32.150.900.190.068.700;18.302.926.844.109.700;1.163.455.068.435.540;5.089.835.149.509.420;4.231.311.993.730.560;3.320.107.543.029.650;5.287.217.488.849.220;7.963.573.338.160.060;2.084.645.531.122.240;-122.420.639.043.878;3.375.993.978.605.520;12.028.976.253.821.300;0.6639252587169374;0.8179267600882908;-0.0028932075730947254;15.362.090.199.601.900;0.033785403033300236;0.027633985241304376;0.07978598561409923;0.07379083035267446;0.15731528737694123;0.17917714123033399;1.506.193.636.814.690;37.824.893.916.856.400;0;Healthy;7.09;3.63;7.5
